"Income","NPI Scenario","Vaccine Scenario","Deaths Averted (Millions)","Hospitalisations Averted (Millions)","Infections Averted (Billions)"
"Worldwide","Target Based","100 Days Mission Total (Manu. & Infr.)","10.66  (7.91 - 11.53)","36.34  (30.74 - 47.32)","1.46  (1.01 - 1.88)"
"High-Income","Target Based","100 Days Mission Total (Manu. & Infr.)","1.64  (1.49 - 1.74)","7.76  (5.50 - 10.51)","0.26  (0.20 - 0.36)"
"Upper-middle-Income","Target Based","100 Days Mission Total (Manu. & Infr.)","2.08  (1.63 - 2.61)","7.75  (5.65 - 9.85)","0.18  (0.07 - 0.26)"
"Lower-middle-Income","Target Based","100 Days Mission Total (Manu. & Infr.)","6.13  (3.79 - 6.99)","19.51  (14.57 - 29.16)","0.86  (0.43 - 1.24)"
"Low-Income","Target Based","100 Days Mission Total (Manu. & Infr.)","0.51  (0.41 - 0.56)","2.03  (1.43 - 2.38)","0.10  (0.08 - 0.13)"
"Worldwide","Economic Based","100 Days Mission Total (Manu. & Infr.)","11.63  (8.49 - 12.20)","38.62  (33.36 - 51.33)","1.86  (1.46 - 2.39)"
"High-Income","Economic Based","100 Days Mission Total (Manu. & Infr.)","1.67  (1.53 - 1.78)","7.98  (5.67 - 10.62)","0.28  (0.22 - 0.38)"
"Upper-middle-Income","Economic Based","100 Days Mission Total (Manu. & Infr.)","2.43  (2.02 - 2.85)","8.83  (6.66 - 10.94)","0.25  (0.17 - 0.33)"
"Lower-middle-Income","Economic Based","100 Days Mission Total (Manu. & Infr.)","7.08  (4.21 - 7.28)","19.95  (15.73 - 31.09)","1.14  (0.77 - 1.57)"
"Low-Income","Economic Based","100 Days Mission Total (Manu. & Infr.)","0.55  (0.47 - 0.59)","2.14  (1.53 - 2.50)","0.13  (0.10 - 0.17)"
